0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
0.013016879558563232,0.012545346282422543,0.014451546594500542,0.013393428176641464,0.013323788531124592,0.0076194037683308125,0.007205695379525423,0.010477213189005852,0.006642961874604225,0.004152804613113403,0.010631512850522995,0.009670324623584747,0.00992189534008503,0.01248234510421753,0.04135635495185852,0.004832861013710499,0.01345725916326046,0.013214915990829468,0.02648283913731575,0.0,0.02045130729675293,0.0018872986547648907,0.011457061395049095,0.008860761299729347,0.050460316240787506,0.03057602047920227,0.012221752665936947,0.005099560134112835,0.04511302709579468,0.014537135139107704,0.01179737038910389,0.016810942441225052,0.01108371652662754,0.011155342683196068,0.012454024516046047,0.01172679103910923,0.01212422177195549,0.0038581902626901865,0.00897886510938406,0.005814376287162304,0.008568454533815384,0.023991171270608902,0.020652320235967636,0.004558381624519825,0.0062143695540726185,0.015185222961008549,0.006822633557021618,0.00793269369751215,0.012099755927920341,0.01207553967833519,0.0125483563169837,0.012555648572742939,0.005716994404792786,0.014992374926805496,0.04521947354078293,0.010066485032439232,0.013798898085951805,0.012896321713924408,0.010541154071688652
0.027464069426059723,0.023679839447140694,0.03189419209957123,0.030558668076992035,0.016415314748883247,0.021703440696001053,0.02316797524690628,0.028730589896440506,0.0209629088640213,0.022148558869957924,0.0203083585947752,0.02204587310552597,0.02619016170501709,0.022687608376145363,0.037633828818798065,0.02424538880586624,0.03125904127955437,0.026318393647670746,0.03755665943026543,0.02045130729675293,0.0,0.0213715061545372,0.01998083107173443,0.01943821832537651,0.05698034167289734,0.04583452641963959,0.017261365428566933,0.022277405485510826,0.05730214715003967,0.007878215983510017,0.01554046105593443,0.01817920058965683,0.020608752965927124,0.02268078364431858,0.01777823641896248,0.02795368619263172,0.016979819163680077,0.022325487807393074,0.027082642540335655,0.022925570607185364,0.022229647263884544,0.036309681832790375,0.030984394252300262,0.023022012785077095,0.021124713122844696,0.00821118988096714,0.02524460107088089,0.024367718026041985,0.01614287868142128,0.028952203691005707,0.025150761008262634,0.025112468749284744,0.02341083064675331,0.019403750076889992,0.04519970342516899,0.020747212693095207,0.01859147846698761,0.016241207718849182,0.025007033720612526
0.014271857216954231,0.01646723784506321,0.015834759920835495,0.015819191932678223,0.015140404924750328,0.009423105046153069,0.007761187851428986,0.011659340932965279,0.00886884331703186,0.005522947758436203,0.012867792509496212,0.012657810002565384,0.01196293719112873,0.015145910903811455,0.041160691529512405,0.006438750308007002,0.015055898576974869,0.015486042946577072,0.0252703707665205,0.0018872986547648907,0.0213715061545372,0.0,0.014971885830163956,0.011376225389540195,0.04806744307279587,0.02998116798698902,0.014516320079565048,0.006228246726095676,0.04509399086236954,0.015898168087005615,0.013621550053358078,0.01956314966082573,0.01444912888109684,0.014435399323701859,0.014709627255797386,0.012895210646092892,0.014358153566718102,0.004245798569172621,0.010745301842689514,0.006479906849563122,0.010735737159848213,0.02334388718008995,0.02505764737725258,0.005175026133656502,0.006635104306042194,0.016230158507823944,0.007506952621042728,0.007785580586642027,0.014105992391705513,0.013300780206918716,0.01670030504465103,0.014948321506381035,0.006021744571626186,0.01743457093834877,0.04386816546320915,0.012771791778504848,0.015378043055534363,0.015214875340461731,0.013963494449853897
0.01724378392100334,0.014759508892893791,0.021288709715008736,0.018918268382549286,0.014205186627805233,0.01205132994800806,0.013701967895030975,0.01750042662024498,0.012729953974485397,0.01241888664662838,0.008493483066558838,0.015521295368671417,0.012396106496453285,0.015089979395270348,0.046005167067050934,0.015583622269332409,0.02024874836206436,0.017225753515958786,0.028086580336093903,0.011457061395049095,0.01998083107173443,0.014971885830163956,0.0,0.014453604817390442,0.053855977952480316,0.03909033536911011,0.013608986511826515,0.010331977158784866,0.050733618438243866,0.014700326137244701,0.010190408676862717,0.01775389164686203,0.014643401838839054,0.011885976418852806,0.01359736081212759,0.018179893493652344,0.01507252361625433,0.012802427634596825,0.015285720117390156,0.010365629568696022,0.011625701561570168,0.02543002739548683,0.021628711372613907,0.015016438439488411,0.011976844631135464,0.01560874842107296,0.01448709424585104,0.019007796421647072,0.01583161950111389,0.015388368628919125,0.01460968516767025,0.015302911400794983,0.01243218220770359,0.015393875539302826,0.04612726345658302,0.013247102499008179,0.01810561493039131,0.013154743239283562,0.01382383331656456
0.012713029980659485,0.007829589769244194,0.015420759096741676,0.013119641691446304,0.017128286883234978,0.01256993506103754,0.01194112841039896,0.012873554602265358,0.009407207369804382,0.010869061574339867,0.013246390968561172,0.0052912915125489235,0.016512561589479446,0.00645629083737731,0.042950280010700226,0.011350493878126144,0.014500122517347336,0.010020975023508072,0.029353201389312744,0.008860761299729347,0.01943821832537651,0.011376225389540195,0.014453604817390442,0.0,0.052746355533599854,0.03665286302566528,0.009643428027629852,0.013943900354206562,0.056899674236774445,0.013671399094164371,0.014288208447396755,0.007159906905144453,0.004818148445338011,0.014883050695061684,0.009390472434461117,0.015222722664475441,0.007123247720301151,0.011146949604153633,0.012605366297066212,0.011367149651050568,0.012310702353715897,0.02969333529472351,0.011641379445791245,0.01291297934949398,0.014945246279239655,0.013337105512619019,0.014408797025680542,0.014431742951273918,0.007133143022656441,0.015096310526132584,0.009445798583328724,0.010443909093737602,0.013785779476165771,0.010297559201717377,0.041742146015167236,0.0064649516716599464,0.011017588898539543,0.00743769621476531,0.009549712762236595
0.04864121973514557,0.06046478450298309,0.057076528668403625,0.05766553431749344,0.05783078446984291,0.05471508577466011,0.048257358372211456,0.04982977360486984,0.05223248898983002,0.046566303819417953,0.045810990035533905,0.060357652604579926,0.052178360521793365,0.056333161890506744,0.05796326324343681,0.05064092203974724,0.05451393872499466,0.054693225771188736,0.02975074201822281,0.050460316240787506,0.05698034167289734,0.04806744307279587,0.053855977952480316,0.052746355533599854,0.0,0.06691409647464752,0.05342025309801102,0.047656286507844925,0.05700689181685448,0.055596861988306046,0.05206047743558884,0.056664854288101196,0.05608079582452774,0.062350086867809296,0.05277116596698761,0.05705896019935608,0.05406776815652847,0.0475916862487793,0.05051134526729584,0.04550261050462723,0.04686538875102997,0.03538309782743454,0.06887077540159225,0.0462845042347908,0.045636728405952454,0.0564209520816803,0.04584566503763199,0.05310282111167908,0.04930838197469711,0.05153413489460945,0.06145036965608597,0.04996795952320099,0.045240066945552826,0.05532971769571304,0.012052793987095356,0.05077650770545006,0.04793357104063034,0.0527605339884758,0.055552899837493896
0.03173340857028961,0.03305846452713013,0.015794936567544937,0.019625771790742874,0.02596496045589447,0.027092641219496727,0.03209983557462692,0.020037468522787094,0.03766041249036789,0.025857776403427124,0.038221970200538635,0.03357166796922684,0.039578862488269806,0.03406883776187897,0.061822839081287384,0.023710627108812332,0.017781466245651245,0.030445557087659836,0.03876127302646637,0.03057602047920227,0.04583452641963959,0.02998116798698902,0.03909033536911011,0.03665286302566528,0.06691409647464752,0.0,0.032464973628520966,0.03424037620425224,0.0611109659075737,0.037748660892248154,0.04092167317867279,0.043781716376543045,0.03688495606184006,0.034429267048835754,0.03152627870440483,0.018901444971561432,0.03352800011634827,0.02905961498618126,0.02171577513217926,0.025901077315211296,0.036599889397621155,0.043655578047037125,0.03712831437587738,0.027068041265010834,0.03067229688167572,0.03846067190170288,0.02405420131981373,0.01873249188065529,0.03708021715283394,0.01940123923122883,0.031920455396175385,0.0394042432308197,0.027439003810286522,0.036238186061382294,0.06518539786338806,0.03551139682531357,0.03843378275632858,0.04161761701107025,0.03486412763595581
0.011977942660450935,0.00600409833714366,0.016385897994041443,0.014046316035091877,0.010851970873773098,0.012806888669729233,0.013347649946808815,0.013714896515011787,0.01342910248786211,0.011601323261857033,0.011906054802238941,0.012038602493703365,0.017811115831136703,0.006482604891061783,0.03964594751596451,0.014632634818553925,0.01500634290277958,0.010368064045906067,0.027085283771157265,0.012221752665936947,0.017261365428566933,0.014516320079565048,0.013608986511826515,0.009643428027629852,0.05342025309801102,0.032464973628520966,0.0,0.013492653146386147,0.055785246193408966,0.012039619497954845,0.010509811341762543,0.011380400508642197,0.007804642431437969,0.01332714781165123,0.0013471392448991537,0.014149580150842667,0.002568846568465233,0.012840043753385544,0.01211096066981554,0.01207086443901062,0.01213458739221096,0.027570240199565887,0.014232449233531952,0.01590740866959095,0.014058779925107956,0.013190267607569695,0.01611800119280815,0.015541911125183105,0.007018923759460449,0.014420488849282265,0.006521194241940975,0.012474313378334045,0.016139188781380653,0.004720580764114857,0.042699482291936874,0.008740825578570366,0.007625574246048927,0.008426450192928314,0.012386845424771309
0.013127261772751808,0.01605486124753952,0.017736196517944336,0.016537321731448174,0.014201933518052101,0.009682776406407356,0.0064198630861938,0.012693222612142563,0.010556848719716072,0.005613833665847778,0.008836762048304081,0.014547990635037422,0.0070696305483579636,0.015711365267634392,0.04114890098571777,0.007562708109617233,0.01602320373058319,0.014458531513810158,0.02460966818034649,0.005099560134112835,0.022277405485510826,0.006228246726095676,0.010331977158784866,0.013943900354206562,0.047656286507844925,0.03424037620425224,0.013492653146386147,0.0,0.04354991018772125,0.01760014519095421,0.011463084258139133,0.02156594768166542,0.015453609637916088,0.014638559892773628,0.01326611265540123,0.013227330520749092,0.014752840623259544,0.004843153525143862,0.010014411993324757,0.006490635685622692,0.00722836796194315,0.021833162754774094,0.025722775608301163,0.006785305216908455,0.006016365718096495,0.018605167046189308,0.007844893261790276,0.011023650877177715,0.014089241623878479,0.013746095821261406,0.015813278034329414,0.012456554919481277,0.00715404748916626,0.01636260561645031,0.043887339532375336,0.011657524853944778,0.015288043767213821,0.014706220477819443,0.012286599725484848
0.05264808237552643,0.06044287979602814,0.05350719764828682,0.0552644208073616,0.04722360521554947,0.047735802829265594,0.04652433097362518,0.04862527921795845,0.05210241675376892,0.041205450892448425,0.04572213813662529,0.05868403613567352,0.050998568534851074,0.06085570901632309,0.0464535653591156,0.04302440956234932,0.053364478051662445,0.056654468178749084,0.04473554342985153,0.04511302709579468,0.05730214715003967,0.04509399086236954,0.050733618438243866,0.056899674236774445,0.05700689181685448,0.0611109659075737,0.055785246193408966,0.04354991018772125,0.0,0.05145229399204254,0.055154476314783096,0.06698058545589447,0.06017232686281204,0.056956544518470764,0.056794166564941406,0.04911322891712189,0.059335775673389435,0.043258339166641235,0.04868602752685547,0.04064197465777397,0.044507946819067,0.0469815731048584,0.07055654376745224,0.039085112512111664,0.03855733945965767,0.05322951823472977,0.03905142843723297,0.045601870864629745,0.05432068556547165,0.04846583306789398,0.06015562266111374,0.05461583286523819,0.037874989211559296,0.062279608100652695,0.05813230946660042,0.05337538197636604,0.05522013455629349,0.05905239284038544,0.05489467829465866
0.020997975021600723,0.016436003148555756,0.024311590939760208,0.022656701505184174,0.008396239951252937,0.013761021196842194,0.01744873821735382,0.021280616521835327,0.016211695969104767,0.015988025814294815,0.015910863876342773,0.014486473985016346,0.02140713669359684,0.017236199229955673,0.03805973380804062,0.017881551757454872,0.02367641031742096,0.019883908331394196,0.032871026545763016,0.014537135139107704,0.007878215983510017,0.015898168087005615,0.014700326137244701,0.013671399094164371,0.055596861988306046,0.037748660892248154,0.012039619497954845,0.01760014519095421,0.05145229399204254,0.0,0.013141644187271595,0.012145216576755047,0.014821555465459824,0.014315178617835045,0.01334167830646038,0.01938287727534771,0.011196751147508621,0.016038913279771805,0.020617147907614708,0.016681499779224396,0.017900902777910233,0.03338705003261566,0.022162578999996185,0.017526110634207726,0.016171244904398918,0.0033859703689813614,0.0191420316696167,0.01831332966685295,0.013233290985226631,0.021415801718831062,0.01729554869234562,0.02109919674694538,0.017547614872455597,0.015088021755218506,0.04414604604244232,0.014898836612701416,0.01624925062060356,0.012425053864717484,0.01922876387834549
0.016774199903011322,0.015961389988660812,0.023536937311291695,0.021688619628548622,0.014271005988121033,0.012973579578101635,0.014062691479921341,0.018837569281458855,0.012714751064777374,0.013444110751152039,0.010994174517691135,0.016621198505163193,0.010943256318569183,0.015682362020015717,0.0394708588719368,0.016903866082429886,0.022071916610002518,0.01807626709342003,0.029589835554361343,0.01179737038910389,0.01554046105593443,0.013621550053358078,0.010190408676862717,0.014288208447396755,0.05206047743558884,0.04092167317867279,0.010509811341762543,0.011463084258139133,0.055154476314783096,0.013141644187271595,0.0,0.017265070229768753,0.013660839758813381,0.015016000717878342,0.010329367592930794,0.019082235172390938,0.011238858103752136,0.013653084635734558,0.016116101294755936,0.014617051929235458,0.012638681568205357,0.02529459074139595,0.025358442217111588,0.016055043786764145,0.013517800718545914,0.014545860700309277,0.01740620657801628,0.018931919708848,0.011716274544596672,0.02061852253973484,0.016485456377267838,0.01542988233268261,0.016496848315000534,0.011226138100028038,0.0439363569021225,0.013792131096124649,0.011937359347939491,0.012318361550569534,0.015634916722774506
0.02101736143231392,0.013121461495757103,0.02538202702999115,0.021986786276102066,0.020060094073414803,0.020361218601465225,0.02041054517030716,0.023201733827590942,0.016292152926325798,0.020081814378499985,0.019345374777913094,0.012389903888106346,0.024655330926179886,0.012588425539433956,0.045154400169849396,0.02260724827647209,0.024248948320746422,0.015909533947706223,0.03771204873919487,0.016810942441225052,0.01817920058965683,0.01956314966082573,0.01775389164686203,0.007159906905144453,0.056664854288101196,0.043781716376543045,0.011380400508642197,0.02156594768166542,0.06698058545589447,0.012145216576755047,0.017265070229768753,0.0,0.00907590426504612,0.019533846527338028,0.011403335258364677,0.023806080222129822,0.00847118254750967,0.019545067101716995,0.02267279662191868,0.020247649401426315,0.02070310339331627,0.03806028142571449,0.014237632974982262,0.02393612265586853,0.02389773353934288,0.012075505219399929,0.02468876913189888,0.02404426783323288,0.010206496343016624,0.024345818907022476,0.015615899115800858,0.016624050214886665,0.024353675544261932,0.012030556797981262,0.04352699965238571,0.011477485299110413,0.01366456225514412,0.006106274668127298,0.017665361985564232
0.01295693963766098,0.00642739050090313,0.016024351119995117,0.013522489927709103,0.016975846141576767,0.014295781031250954,0.013778315857052803,0.015244063921272755,0.010457312688231468,0.01241096667945385,0.015168266370892525,0.00869837962090969,0.01833045482635498,0.006834991276264191,0.0448804572224617,0.014105316251516342,0.015643099322915077,0.009042459540069103,0.031547661870718,0.01108371652662754,0.020608752965927124,0.01444912888109684,0.014643401838839054,0.004818148445338011,0.05608079582452774,0.03688495606184006,0.007804642431437969,0.015453609637916088,0.06017232686281204,0.014821555465459824,0.013660839758813381,0.00907590426504612,0.0,0.013598285615444183,0.007945938967168331,0.015143395401537418,0.005982647184282541,0.012928063981235027,0.014074912294745445,0.013289913535118103,0.013960250653326511,0.030621400102972984,0.00687568262219429,0.017040058970451355,0.016533903777599335,0.015576675534248352,0.017881331965327263,0.0169267188757658,0.007572121452540159,0.01632111892104149,0.006943247281014919,0.00999627634882927,0.017815079540014267,0.00892249308526516,0.045020006597042084,0.005286507308483124,0.011733712628483772,0.00833194050937891,0.008987905457615852
0.01898258365690708,0.012042791582643986,0.019596079364418983,0.017622290179133415,0.011367483995854855,0.007483606226742268,0.01581752672791481,0.01743418537080288,0.011050068773329258,0.013862062245607376,0.014394441619515419,0.011267127469182014,0.017395243048667908,0.015373853966593742,0.05182863399386406,0.014195801690220833,0.02003949135541916,0.01606702245771885,0.03466339036822319,0.011155342683196068,0.02268078364431858,0.014435399323701859,0.011885976418852806,0.014883050695061684,0.062350086867809296,0.034429267048835754,0.01332714781165123,0.014638559892773628,0.056956544518470764,0.014315178617835045,0.015016000717878342,0.019533846527338028,0.013598285615444183,0.0,0.014320784248411655,0.01371520385146141,0.01359641458839178,0.012654728256165981,0.016010252758860588,0.01528295036405325,0.014085754752159119,0.03320913389325142,0.018008040264248848,0.01578506827354431,0.01589246094226837,0.016247089952230453,0.017756134271621704,0.016512546688318253,0.019466035068035126,0.017904866486787796,0.011521381326019764,0.019650232046842575,0.016408637166023254,0.015381170436739922,0.05610366538167,0.014366376213729382,0.019962962716817856,0.015531590208411217,0.01416048500686884
0.011946731247007847,0.007115463260561228,0.016057945787906647,0.013291686773300171,0.011238880455493927,0.013161685317754745,0.013113753870129585,0.01334148459136486,0.012665499933063984,0.01131084281951189,0.011769939213991165,0.012104306370019913,0.01722581870853901,0.006788985803723335,0.04111187160015106,0.01410837471485138,0.014189399778842926,0.009890004992485046,0.02711692824959755,0.012454024516046047,0.01777823641896248,0.014709627255797386,0.01359736081212759,0.009390472434461117,0.05277116596698761,0.03152627870440483,0.0013471392448991537,0.01326611265540123,0.056794166564941406,0.01334167830646038,0.010329367592930794,0.011403335258364677,0.007945938967168331,0.014320784248411655,0.0,0.013228075578808784,0.0033367970027029514,0.012671497650444508,0.011220809072256088,0.011463972739875317,0.012365389615297318,0.027500391006469727,0.015258521772921085,0.015494448132812977,0.01371210627257824,0.01352781057357788,0.014988303184509277,0.01478552632033825,0.006488816346973181,0.013813940808176994,0.007329764775931835,0.011926981620490551,0.015854470431804657,0.0030604114290326834,0.04244346171617508,0.00869300588965416,0.0077895475551486015,0.008409297093749046,0.012245934456586838
0.014578163623809814,0.01475999690592289,0.010273478925228119,0.010299546644091606,0.011231844313442707,0.006788947619497776,0.012466982007026672,0.009782197885215282,0.014722120016813278,0.008454560302197933,0.01611139625310898,0.013216182589530945,0.01782963238656521,0.014909422025084496,0.04569043219089508,0.007081402000039816,0.010751998983323574,0.012720716185867786,0.02715405821800232,0.01172679103910923,0.02795368619263172,0.012895210646092892,0.018179893493652344,0.015222722664475441,0.05705896019935608,0.018901444971561432,0.014149580150842667,0.013227330520749092,0.04911322891712189,0.01938287727534771,0.019082235172390938,0.023806080222129822,0.015143395401537418,0.01371520385146141,0.013228075578808784,0.0,0.014836989343166351,0.009404207579791546,0.008679828606545925,0.008569961413741112,0.014654587022960186,0.029221218079328537,0.018980197608470917,0.010015981271862984,0.010760222561657429,0.02025631256401539,0.007444084621965885,0.00766608165577054,0.016562584787607193,0.00948380772024393,0.013600358739495277,0.016105953603982925,0.010251667350530624,0.016517508774995804,0.05066816508769989,0.014561407268047333,0.01915896311402321,0.019706139340996742,0.01292509213089943
0.01216355711221695,0.006112062372267246,0.015864253044128418,0.013173151761293411,0.012384388595819473,0.013651799410581589,0.013078564777970314,0.01416116114705801,0.012220610864460468,0.012496267445385456,0.013923896476626396,0.008768079802393913,0.018067682161927223,0.006928018294274807,0.04178004711866379,0.014744574204087257,0.014926498755812645,0.009312307462096214,0.03013240173459053,0.01212422177195549,0.016979819163680077,0.014358153566718102,0.01507252361625433,0.007123247720301151,0.05406776815652847,0.03352800011634827,0.002568846568465233,0.014752840623259544,0.059335775673389435,0.011196751147508621,0.011238858103752136,0.00847118254750967,0.005982647184282541,0.01359641458839178,0.0033367970027029514,0.014836989343166351,0.0,0.013734442181885242,0.013003320433199406,0.013134162873029709,0.013102106750011444,0.02984355390071869,0.011475685052573681,0.01678408309817314,0.015907734632492065,0.011828247457742691,0.017374742776155472,0.015434209257364273,0.006051219999790192,0.015324506908655167,0.007161819841712713,0.01146447379142046,0.017523683607578278,0.004628192633390427,0.043151769787073135,0.0070471810176968575,0.008684664964675903,0.007367761805653572,0.010803861543536186
0.013500715605914593,0.014932429417967796,0.014145844615995884,0.013519039377570152,0.013324829749763012,0.007143573835492134,0.008762763813138008,0.010181889869272709,0.009739437140524387,0.004002125933766365,0.011586975306272507,0.012905673123896122,0.012185890227556229,0.014296077191829681,0.040618233382701874,0.0044561633840203285,0.013082517310976982,0.013439631089568138,0.023142363876104355,0.0038581902626901865,0.022325487807393074,0.004245798569172621,0.012802427634596825,0.011146949604153633,0.0475916862487793,0.02905961498618126,0.012840043753385544,0.004843153525143862,0.043258339166641235,0.016038913279771805,0.013653084635734558,0.019545067101716995,0.012928063981235027,0.012654728256165981,0.012671497650444508,0.009404207579791546,0.013734442181885242,0.0,0.008264319971203804,0.0052676815539598465,0.009845317341387272,0.02350570634007454,0.023129571229219437,0.004480442032217979,0.005070092156529427,0.01719718426465988,0.005824037361890078,0.00803692452609539,0.01265029702335596,0.011399589478969574,0.014699911698698997,0.013416594825685024,0.0054870606400072575,0.015542998909950256,0.04195547476410866,0.012660141102969646,0.014909252524375916,0.014571874402463436,0.011836877092719078
0.0095895417034626,0.012996219098567963,0.006358887068927288,0.004841428250074387,0.013741552829742432,0.008988609537482262,0.010651692748069763,0.0026650275103747845,0.014546097256243229,0.00481012649834156,0.014203899540007114,0.013827687129378319,0.012146120890974998,0.012165647000074387,0.043628036975860596,0.005728862248361111,0.0036301843356341124,0.009620972909033298,0.022640954703092575,0.00897886510938406,0.027082642540335655,0.010745301842689514,0.015285720117390156,0.012605366297066212,0.05051134526729584,0.02171577513217926,0.01211096066981554,0.010014411993324757,0.04868602752685547,0.020617147907614708,0.016116101294755936,0.02267279662191868,0.014074912294745445,0.016010252758860588,0.011220809072256088,0.008679828606545925,0.013003320433199406,0.008264319971203804,0.0,0.005607337225228548,0.013181770220398903,0.0236952006816864,0.021553557366132736,0.0067363157868385315,0.009255710989236832,0.020788364112377167,0.0071782274171710014,0.008032950572669506,0.013150027021765709,0.00468484777957201,0.01303166151046753,0.013533410616219044,0.007895140908658504,0.013527492061257362,0.04523138701915741,0.013436412438750267,0.01463264785706997,0.016206886619329453,0.011163988150656223
