0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89
0.0,0.74423206,0.66355616,0.6105178,0.5485864,0.10943015,0.7539111,0.66089034,0.58899015,0.6327451,0.36888066,0.39172652,0.6499869,0.7532116,0.4539327,0.9802949,0.7132374,0.5888538,0.47902837,0.5663647,0.3996635,0.5795746,1.0018263,0.5509731,0.961254,1.0280335,0.774274,0.72217417,0.7623099,0.52493656,0.76590675,0.9442524,0.6829825,0.50138235,0.8260892,0.6636585,0.37052137,0.640351,0.72248995,0.7861128,0.66525483,0.7132374,0.4870514,0.42110184,0.31546327,0.56634724,0.5566149,0.6232877,0.42681718,0.7398796,0.6468701,0.3804596,0.39958897,0.60847133,0.7643845,0.7216958,0.43787068,0.52090514,0.51164436,0.73477274,1.0126401,0.6468701,0.6703949,1.0558652,0.70820576,0.90264523,0.8557912,0.4521007,0.66954,0.90755445,0.5478055,0.6037901,0.96199733,0.3991968,0.4753678,0.36929077,0.0,0.42263243,0.59986866,0.5417028,0.23503637,0.59461284,0.5218984,0.5545464,0.6007648,0.9975306,0.04714969,0.6113527,0.7064925,0.9545164
0.74423206,0.0,0.8335833,0.8212213,0.8182793,0.7694387,0.70842564,0.8647467,0.57572526,0.81214577,0.75509626,0.74493134,0.5699252,0.69607186,0.749245,0.8497613,0.77543753,0.8909794,0.8238736,0.75939065,0.73140246,0.82935923,0.888364,0.78873765,0.97791195,1.1288548,0.7734269,0.8346923,0.630052,0.7763722,0.76720434,0.9482054,0.56698495,0.50358963,0.8023267,0.45016843,0.7448646,0.8360863,0.9223616,0.59667265,0.7960717,0.77543753,0.8223388,0.7105361,0.70265234,0.77058876,0.7852027,0.29471564,0.7658665,0.46192548,0.30184767,0.6185568,0.5926406,0.8441463,0.7577032,0.77619565,0.7198733,0.7170171,0.39839798,0.743453,1.0285276,0.30184767,0.8640763,1.0631121,0.78501004,0.8640552,0.87538683,0.75480014,0.67608905,0.87677956,0.7812601,0.71761954,0.9880461,0.7192758,0.65905744,0.55935127,0.74423206,0.58118594,0.6368362,0.7866322,0.64551586,0.7742512,0.5355877,0.36539835,0.8864081,0.9136637,0.69708234,0.3763086,0.8928755,0.9785663
0.66355616,0.8335833,0.0,0.3818895,0.89604986,0.6773169,0.730971,0.13560992,0.66898793,0.9184308,0.59304553,0.5567158,0.67799884,0.7731886,0.6498928,1.0378214,0.7691376,0.8883306,0.7772792,0.63514125,0.6035847,0.9057862,1.0789007,0.68229383,0.8841646,1.1089303,0.9065969,0.29629043,0.79859406,0.7795332,0.67924845,0.9441171,0.7970215,0.7410893,0.7126157,0.82468855,0.69294745,0.8052861,0.43391106,0.8913934,0.67404073,0.7691376,0.6009731,0.60843474,0.6688086,0.45203972,0.49056518,0.7479879,0.6109862,0.9381873,0.8100963,0.71634614,0.68091524,0.8984272,0.709911,0.6915127,0.60153484,0.6071613,0.8542012,0.7324411,0.7883218,0.8100963,0.70921725,0.88461316,0.52543414,0.977437,1.0172647,0.6705729,0.54480785,0.9092964,0.4774595,0.4418593,0.71446115,0.6222086,0.66265243,0.74246705,0.66355616,0.75077695,0.7428962,0.47030574,0.7254648,0.3310846,0.82745993,0.68881255,0.8988732,1.0668572,0.70752704,0.8593724,0.5820913,0.8468855
0.6105178,0.8212213,0.3818895,0.0,0.816036,0.60529995,0.72109306,0.39269233,0.6351242,0.8639357,0.5387502,0.5595301,0.687371,0.69769025,0.6040946,1.0006802,0.6540249,0.8382594,0.79608816,0.62253124,0.5281753,0.82674277,1.0801419,0.55691844,0.7620993,0.99193543,0.7384102,0.4956766,0.78547204,0.64157593,0.57444286,0.7779085,0.82507634,0.70440465,0.5071223,0.795731,0.64668626,0.68230045,0.5516665,0.758559,0.6349935,0.6540249,0.52829605,0.567708,0.5776976,0.43821666,0.40669373,0.76192427,0.5759686,0.9331789,0.7814562,0.68228537,0.6081871,0.8660609,0.5614131,0.6197377,0.5824002,0.580738,0.8200276,0.6406578,0.98003864,0.7814562,0.5795923,1.0705554,0.38638574,0.9415103,0.9847984,0.58927983,0.5233968,0.7381842,0.3888243,0.1994319,0.8907373,0.59760803,0.5709076,0.71546745,0.6105178,0.7940731,0.74054116,0.3907307,0.69437206,0.20094226,0.7908795,0.70462173,0.8467977,1.0164602,0.652098,0.8250933,0.46751228,0.76234233
0.5485864,0.8182793,0.89604986,0.816036,0.0,0.5336934,0.91194403,0.905839,0.7836979,0.4591792,0.57472974,0.6295286,0.8197762,0.9446781,0.67025954,0.77185,0.7872508,0.32335967,0.8340536,0.7722043,0.6087561,0.18936446,1.1223028,0.7861039,1.0772595,0.9686962,0.84229445,0.96804297,0.9651403,0.6934558,0.87951314,1.0636526,0.8353467,0.6068339,0.93072367,0.6434626,0.6436447,0.8150314,1.021561,0.7509449,0.8758681,0.7872508,0.6218899,0.8406164,0.63871795,0.73215276,0.858835,0.6763954,0.6938794,0.7774041,0.6677968,0.5966774,0.5831655,0.20332184,0.88791114,0.8696335,0.5064085,0.6059786,0.509784,0.804919,0.9847011,0.6677968,0.8987223,1.0378376,0.9257304,1.0601852,0.54061645,0.6648557,0.7955587,1.025682,0.84168684,0.8222804,0.9267166,0.65480244,0.67469496,0.5184454,0.5485864,0.65690976,0.82326764,0.8471509,0.5241767,0.823384,0.544449,0.618086,0.30180433,0.742497,0.5534606,0.65309775,0.90257215,1.0710161
0.10943015,0.7694387,0.6773169,0.60529995,0.5336934,0.0,0.7822624,0.68716335,0.6064788,0.64933854,0.3019712,0.4135287,0.67249167,0.7568316,0.43065777,0.9829885,0.7465747,0.5562416,0.47198835,0.57046133,0.3919568,0.574411,1.0143666,0.56541955,0.9741377,1.0302256,0.803053,0.7585867,0.7444767,0.5278204,0.79111224,0.9546057,0.7229147,0.53014004,0.8253526,0.6977698,0.44092453,0.6639287,0.7572446,0.76480955,0.69625014,0.7465747,0.44150805,0.47731128,0.31856254,0.57338935,0.60516953,0.6598121,0.48814523,0.7725752,0.6853911,0.3692834,0.45781103,0.57817745,0.77953166,0.6952101,0.4422867,0.51045066,0.56290466,0.7665325,1.0142547,0.6853911,0.70628047,1.0560648,0.7178349,0.9121987,0.865741,0.43175223,0.68179804,0.9094488,0.5912082,0.6054359,0.9609717,0.41522163,0.48495737,0.40394887,0.10943015,0.46053413,0.5919187,0.5906947,0.26221013,0.62806815,0.543638,0.5650694,0.59037775,0.99592185,0.15239866,0.65253085,0.7198372,0.9667788
0.7539111,0.70842564,0.730971,0.72109306,0.91194403,0.7822624,0.0,0.69224614,0.6761231,0.8780076,0.70685685,0.7661559,0.82251424,0.87768584,0.65688086,0.93411493,0.77956367,0.8778749,0.7820853,0.8197161,0.7821973,0.9411359,1.0964884,0.78831065,0.92957497,1.173515,0.7467329,0.7851275,0.78981984,0.82947195,0.7662163,0.9064166,0.84028053,0.8024635,0.92206115,0.7662801,0.6552772,0.8807417,0.76511145,0.7329539,0.46109015,0.77956367,0.76933736,0.65314853,0.75801396,0.76317054,0.6415687,0.7530323,0.75881886,0.86974823,0.70397353,0.7037315,0.85413945,0.9206052,0.85292494,0.67034554,0.68318343,0.6843889,0.7590296,0.887087,1.0275459,0.70397353,0.50668925,1.0431595,0.68480724,1.034799,0.9725343,0.7540513,0.5370164,0.9493121,0.6242553,0.658148,1.0009645,0.7038122,0.7393583,0.73914117,0.7539111,0.8170895,0.7570054,0.6464097,0.7587335,0.64843184,0.8100157,0.7810741,0.8818336,0.96123517,0.80106074,0.751962,0.79379785,0.93452734
0.66089034,0.8647467,0.13560992,0.39269233,0.905839,0.68716335,0.69224614,0.0,0.63486886,0.91764504,0.59762365,0.5312187,0.7142531,0.8198831,0.6502845,1.0360091,0.7417837,0.88329464,0.77176803,0.61984766,0.61976635,0.909205,1.0739216,0.67391425,0.87898546,1.1156934,0.88738096,0.25344884,0.77234536,0.7748663,0.6393189,0.9306746,0.8322936,0.7199575,0.7500518,0.8019479,0.67680913,0.79823196,0.3566784,0.8770969,0.63116604,0.7417837,0.6132264,0.56080776,0.6723031,0.41361699,0.46409762,0.7759202,0.591659,0.9731516,0.7895202,0.7080893,0.6426197,0.89751023,0.7315424,0.7434222,0.5680903,0.5732282,0.84435576,0.6982324,0.75678414,0.7895202,0.691958,0.8503408,0.49759108,0.97929674,1.0218428,0.6902205,0.49474317,0.90359014,0.40707847,0.43836054,0.67278755,0.6432877,0.6600048,0.72326803,0.66089034,0.7303213,0.71828544,0.4441373,0.70860654,0.2494393,0.81075287,0.7119757,0.894504,1.0745363,0.70804006,0.8478704,0.5725682,0.8711015
0.58899015,0.57572526,0.66898793,0.6351242,0.7836979,0.6064788,0.6761231,0.63486886,0.0,0.86448604,0.62655556,0.5721168,0.4822449,0.65363187,0.5963792,0.9392227,0.78669256,0.8131481,0.69864523,0.61321974,0.5804251,0.78886414,1.0168225,0.67856413,0.9661291,1.1178007,0.7881257,0.6695714,0.74516475,0.55672747,0.6727197,0.9495058,0.556951,0.46873242,0.74838805,0.5823788,0.5539188,0.76913255,0.8277545,0.63369685,0.54984325,0.78669256,0.6487185,0.50091577,0.62085766,0.54329854,0.6206896,0.46766055,0.60892755,0.6930829,0.48121855,0.54855347,0.57934344,0.7824877,0.76136863,0.67721224,0.4991088,0.51053286,0.5433386,0.66338027,0.92899776,0.48121855,0.7251667,1.0393775,0.71452177,0.93967664,0.92409265,0.61501145,0.26959887,0.8079818,0.5813692,0.56745446,0.8882756,0.5424981,0.5737731,0.5218793,0.58899015,0.536065,0.67818445,0.610037,0.46093562,0.54552495,0.49461856,0.38146916,0.8269125,0.9693737,0.54184043,0.5550492,0.73663884,0.96789986
0.6327451,0.81214577,0.9184308,0.8639357,0.4591792,0.64933854,0.8780076,0.91764504,0.86448604,0.0,0.49183086,0.5747123,0.8214959,0.91900384,0.64825773,0.9584141,0.83081764,0.20321831,0.8808238,0.7841013,0.60150236,0.2913769,1.0119519,0.72743493,1.0699492,1.0099406,0.914281,0.9403411,0.95071244,0.72863334,0.9214289,1.0520846,0.79493827,0.6403281,0.95553344,0.66669196,0.58363986,0.7496856,0.9977044,0.9239081,0.94198895,0.83081764,0.65716434,0.82347596,0.7399543,0.79699194,0.9181979,0.65815806,0.57488346,0.88617754,0.6796281,0.5856676,0.46726888,0.5422061,0.9427549,0.9515225,0.6277278,0.7316317,0.5370893,0.8213453,0.9863147,0.6796281,0.90074384,1.0282068,0.94639015,1.0211746,0.76745194,0.6341923,0.8652094,1.0266128,0.9037368,0.8765013,0.9369118,0.73186284,0.6572294,0.46835932,0.6327451,0.5884761,0.81369364,0.9060605,0.63392633,0.8738011,0.6558212,0.6184204,0.18723094,0.9385086,0.63008213,0.6709219,0.9118795,1.063533
0.36888066,0.75509626,0.59304553,0.5387502,0.57472974,0.3019712,0.70685685,0.59762365,0.62655556,0.49183086,0.0,0.20864233,0.67823774,0.770613,0.33461753,0.98680264,0.66216344,0.38344964,0.58113503,0.49384043,0.23698865,0.50445586,1.0171323,0.43344247,0.96044815,1.0400196,0.813353,0.7112568,0.73542374,0.5114903,0.7130863,0.9463141,0.7338246,0.5162304,0.7645431,0.6966314,0.3710709,0.5879086,0.7169519,0.767987,0.7131318,0.66216344,0.4133979,0.54495895,0.36742836,0.48986593,0.5895601,0.65983003,0.25668398,0.7774598,0.676492,0.4163871,0.28516918,0.5973963,0.81720924,0.71526974,0.46641472,0.5368545,0.58432776,0.68901205,1.0268123,0.676492,0.6673876,1.0617386,0.6467821,0.9206785,0.88661873,0.35845438,0.7006787,0.92746514,0.572632,0.5328842,0.97440475,0.4425858,0.3249452,0.41441587,0.36888066,0.55134314,0.62637687,0.57830113,0.39329612,0.55425066,0.5520589,0.5658818,0.4419149,1.008042,0.4112087,0.669176,0.6552731,0.9543063
0.39172652,0.74493134,0.5567158,0.5595301,0.6295286,0.4135287,0.7661559,0.5312187,0.5721168,0.5747123,0.20864233,0.0,0.6450045,0.7585723,0.3850161,1.0563518,0.722316,0.49642232,0.604225,0.3993029,0.3210291,0.538694,0.9965195,0.39290285,0.909423,1.0577434,0.8918893,0.5565457,0.74839485,0.4646964,0.77278334,0.9015976,0.69805807,0.46162802,0.7509675,0.7248088,0.24351183,0.57088137,0.6589021,0.773917,0.6997303,0.722316,0.3665538,0.5797663,0.45752636,0.35205635,0.61999965,0.637606,0.11975854,0.75616574,0.65528905,0.30419827,0.19322222,0.67115855,0.8901007,0.7327249,0.3758145,0.45900536,0.5478725,0.6421121,0.99886996,0.65528905,0.6747943,1.0372242,0.6408461,0.93901837,0.9439162,0.31895083,0.60769254,0.9124393,0.6014954,0.51041496,0.97143596,0.34594098,0.29473758,0.46781665,0.39172652,0.4697524,0.66309947,0.60577685,0.34994096,0.5358712,0.52461785,0.54626036,0.5273322,1.0850979,0.34457684,0.64184165,0.65125656,0.90363103
0.6499869,0.5699252,0.67799884,0.687371,0.8197762,0.67249167,0.82251424,0.7142531,0.4822449,0.8214959,0.67823774,0.6450045,0.0,0.48353454,0.6684196,0.94336957,0.7998686,0.8434274,0.81595004,0.6766618,0.6805935,0.82014656,0.9111903,0.71712846,0.95755893,1.1251913,0.8310842,0.7342938,0.63028246,0.69431037,0.72005504,0.97604454,0.43639556,0.3874286,0.63898367,0.5882766,0.65924615,0.8117123,0.8885401,0.7018686,0.7103416,0.7998686,0.7299699,0.5812409,0.6799878,0.6152672,0.65734154,0.47364843,0.6747025,0.733429,0.48759156,0.5291349,0.49288866,0.8361224,0.7599834,0.8069949,0.64796996,0.64858323,0.5463628,0.6724885,0.9817453,0.48759156,0.8022205,1.077443,0.75343347,0.86160624,0.9538157,0.6794943,0.5735814,0.82425976,0.6215805,0.6213855,0.9177635,0.63410467,0.64347,0.5272937,0.6499869,0.5418254,0.5665315,0.63948995,0.5416653,0.6106062,0.58135486,0.40615475,0.8530767,1.0048664,0.6036899,0.5579378,0.71732056,0.9182266
0.7532116,0.69607186,0.7731886,0.69769025,0.9446781,0.7568316,0.87768584,0.8198831,0.65363187,0.91900384,0.770613,0.7585723,0.48353454,0.0,0.77091366,1.0312256,0.8969949,0.9486489,0.8630847,0.6861401,0.76826334,0.9349062,1.0308325,0.5466604,0.72656596,1.1665208,0.9244302,0.8346638,0.8028658,0.5609653,0.83651775,0.6802843,0.60596144,0.65195894,0.43269205,0.7502462,0.7575692,0.5864553,0.96498996,0.8187559,0.81866544,0.8969949,0.8070731,0.6911875,0.7691859,0.72219765,0.750727,0.6532873,0.7801154,0.83738834,0.65724087,0.66002387,0.6504848,0.944345,0.78671503,0.87325877,0.7820758,0.79565066,0.703421,0.7932322,1.0663182,0.65724087,0.8656213,1.1411178,0.8369207,0.9815363,1.0357276,0.74855614,0.7208652,0.58890307,0.7462668,0.6998552,1.0228927,0.7114358,0.7427357,0.6977324,0.7532116,0.70793694,0.78301597,0.75196606,0.7104209,0.68039525,0.72643286,0.6050962,0.9548707,1.079028,0.71394193,0.71665955,0.46599308,0.70699805
0.4539327,0.749245,0.6498928,0.6040946,0.67025954,0.43065777,0.65688086,0.6502845,0.5963792,0.64825773,0.33461753,0.3850161,0.6684196,0.77091366,0.0,1.0000083,0.7418602,0.5808157,0.60892266,0.39358655,0.31321174,0.6467088,1.0338181,0.43770722,0.8513174,0.9824708,0.8156614,0.72736686,0.75201017,0.446098,0.770305,0.83660537,0.7265246,0.52408475,0.7939524,0.7535787,0.33623555,0.613135,0.75088096,0.7424193,0.64879465,0.7418602,0.2759782,0.55056214,0.44995397,0.57995236,0.6771211,0.6694639,0.38450155,0.7738487,0.69452906,0.43685853,0.44610712,0.7126043,0.80872446,0.64994293,0.48015693,0.5253478,0.59898645,0.7322533,1.0515957,0.69452906,0.61020106,1.0977387,0.6559764,0.94396573,0.9309958,0.18813369,0.5799176,0.9129975,0.6518239,0.55227315,0.9782657,0.30885443,0.39348996,0.5174622,0.4539327,0.49580547,0.6348692,0.65601355,0.46505526,0.5986648,0.5642643,0.5837796,0.60004973,1.0226575,0.45378453,0.6602882,0.69013935,0.8505947
0.9802949,0.8497613,1.0378214,1.0006802,0.77185,0.9829885,0.93411493,1.0360091,0.9392227,0.9584141,0.98680264,1.0563518,0.94336957,1.0312256,1.0000083,0.0,0.9405228,0.9437989,1.0373261,1.036781,0.94273144,0.818998,1.193274,1.0482347,1.1827163,1.18209,0.9381626,1.051553,1.0899941,1.0124551,0.91901046,1.1647242,0.78529125,0.9275734,1.0385437,0.8593091,1.0335944,1.0293741,1.0994723,0.84884685,0.9768082,0.9405228,1.0060066,0.9835886,0.93699455,1.0109217,0.97306687,0.8824657,1.0769622,0.98158985,0.87706536,0.9565164,0.9726697,0.81481326,0.9585851,1.0122344,0.9570633,0.9604865,0.90215844,1.0007491,0.968027,0.87706536,1.0309775,0.9901977,1.0016506,1.096406,0.68000525,0.9995382,0.94711024,1.0566117,0.97793543,0.9924281,1.0139368,0.98105294,0.94032526,0.90652466,0.9802949,0.99165916,1.0493816,0.97942233,0.95474845,0.96790355,0.9009875,0.89278996,0.9314378,0.6874718,0.9841562,0.8860589,1.0585402,1.1804864
0.7132374,0.77543753,0.7691376,0.6540249,0.7872508,0.7465747,0.77956367,0.7417837,0.78669256,0.83081764,0.66216344,0.722316,0.7998686,0.8969949,0.7418602,0.9405228,0.0,0.84524405,0.8428503,0.77848935,0.6178371,0.7945644,1.1220285,0.75101733,0.99664783,1.1261852,0.5240303,0.8080224,0.8873661,0.83538276,0.40883833,0.97622734,0.72436917,0.58705145,0.76722205,0.6997956,0.82370985,0.7600328,0.7909873,0.69006133,0.779732,0.0,0.7924847,0.8101957,0.6331775,0.68484974,0.6600793,0.6554698,0.74150836,0.7617581,0.6724262,0.7555335,0.6245637,0.79904205,0.71892536,0.67716414,0.7137781,0.80615866,0.66354233,0.49516436,1.086825,0.6724262,0.68097115,1.1064209,0.58096606,1.0621027,0.82083136,0.77944976,0.7997183,0.82370996,0.65824986,0.6110365,1.0305028,0.7393214,0.6782881,0.5708947,0.7132374,0.71096796,0.85592973,0.6518383,0.71646917,0.66385925,0.6773981,0.6476007,0.85183275,0.9475174,0.7603871,0.7834121,0.7560442,0.9937442
0.5888538,0.8909794,0.8883306,0.8382594,0.32335967,0.5562416,0.8778749,0.88329464,0.8131481,0.20321831,0.38344964,0.49642232,0.8434274,0.9486489,0.5808157,0.9437989,0.84524405,0.0,0.83977133,0.7399763,0.57143253,0.19272044,1.1170729,0.7172245,1.0664822,0.98640615,0.8947453,0.949045,0.9654516,0.68838936,0.9227292,1.0505177,0.85804826,0.6685775,0.94295233,0.75450844,0.54735684,0.77806205,1.0069493,0.82475346,0.8956538,0.84524405,0.58585095,0.7793451,0.7107248,0.7273256,0.88767135,0.7395126,0.5454483,0.8733579,0.76513815,0.55459714,0.49247834,0.3998634,0.9255725,0.8890815,0.5335223,0.6307051,0.62706465,0.83117396,0.97929174,0.76513815,0.8605112,1.018572,0.95492077,1.0232781,0.74107474,0.594797,0.8173268,1.0358675,0.8698216,0.84458053,0.9264187,0.6930358,0.63113153,0.49869475,0.5888538,0.6187677,0.83650786,0.8755389,0.5534255,0.83739406,0.5755376,0.6427094,0.090853624,0.9055167,0.59328175,0.7636272,0.90340734,1.0595808
0.47902837,0.8238736,0.7772792,0.79608816,0.8340536,0.47198835,0.7820853,0.77176803,0.69864523,0.8808238,0.58113503,0.604225,0.81595004,0.8630847,0.60892266,1.0373261,0.8428503,0.83977133,0.0,0.67538184,0.5730265,0.8635353,1.0619817,0.66956276,1.0137441,1.1729205,0.9119061,0.83064777,0.76772296,0.6885135,0.8897084,0.9869146,0.7468764,0.6780357,0.945611,0.76486844,0.59839404,0.8398475,0.82310015,0.85570604,0.8012512,0.8428503,0.6868573,0.74116075,0.41436666,0.7598216,0.79286695,0.7713798,0.655138,0.828843,0.75876546,0.60661495,0.67898697,0.8272022,0.91661096,0.8328806,0.6383542,0.70737725,0.66224515,0.87642896,1.0909653,0.75876546,0.8034591,1.1236602,0.647552,0.962489,1.0377151,0.6509898,0.8121668,0.9875306,0.7867445,0.7274527,1.0682257,0.60256445,0.44929004,0.56821847,0.47902837,0.58127666,0.6740839,0.797635,0.5469754,0.78057396,0.6734291,0.7279041,0.85654044,1.0870347,0.5198728,0.74122,0.7919891,1.0129757
0.5663647,0.75939065,0.63514125,0.62253124,0.7722043,0.57046133,0.8197161,0.61984766,0.61321974,0.7841013,0.49384043,0.3993029,0.6766618,0.6861401,0.39358655,1.036781,0.77848935,0.7399763,0.67538184,0.0,0.40150914,0.74657375,1.0374612,0.42977852,0.8142086,1.0645082,0.89412063,0.6465995,0.8337044,0.47570825,0.7887622,0.8096512,0.74545777,0.55651677,0.67060894,0.80739105,0.4757829,0.54929954,0.72089803,0.780277,0.73775524,0.77848935,0.41784012,0.6722282,0.5353421,0.5355784,0.6724748,0.7034338,0.4270365,0.79103583,0.7210639,0.5290843,0.4443389,0.79618835,0.8766509,0.76492584,0.5494901,0.59695685,0.6466957,0.7042713,1.0654612,0.7210639,0.76113415,1.1010157,0.6419741,0.97137547,0.972488,0.40880316,0.6549272,0.84286183,0.6539461,0.5764314,1.0163603,0.41732016,0.43692544,0.6364333,0.5663647,0.5990553,0.7449552,0.66588414,0.53685963,0.5986177,0.6298143,0.6374816,0.7560104,1.0679955,0.51921505,0.69660145,0.61672145,0.8063102
0.3996635,0.73140246,0.6035847,0.5281753,0.6087561,0.3919568,0.7821973,0.61976635,0.5804251,0.60150236,0.23698865,0.3210291,0.6805935,0.76826334,0.31321174,0.94273144,0.6178371,0.57143253,0.5730265,0.40150914,0.0,0.5343006,1.0122344,0.40693304,0.9145859,1.0094159,0.79292977,0.7094087,0.8012486,0.48230377,0.6662012,0.8988382,0.72348243,0.51457363,0.7365761,0.6781253,0.45667127,0.54128337,0.7107062,0.78604853,0.7004914,0.6178371,0.3297442,0.5622426,0.31769323,0.5331622,0.58215904,0.63915193,0.34124392,0.7497777,0.66204727,0.4794396,0.31752175,0.656328,0.7881354,0.69727576,0.52765906,0.58501565,0.5753289,0.6571387,1.0485644,0.66204727,0.72054833,1.0914265,0.6051958,0.9323664,0.84524167,0.2173159,0.68077374,0.9045119,0.56191754,0.5332905,0.98058945,0.35652295,0.2678898,0.44993472,0.3996635,0.5785854,0.7033306,0.5650241,0.47050896,0.53309333,0.56434983,0.58128,0.58450973,0.95509446,0.43623763,0.65193075,0.61495686,0.9084363
0.5795746,0.82935923,0.9057862,0.82674277,0.18936446,0.574411,0.9411359,0.909205,0.78886414,0.2913769,0.50445586,0.538694,0.82014656,0.9349062,0.6467088,0.818998,0.7945644,0.19272044,0.8635353,0.74657375,0.5343006,0.0,1.1216592,0.7095002,1.0762088,0.98221,0.84744513,0.96257126,0.9898117,0.6508698,0.87697697,1.0644313,0.82325906,0.63811517,0.9202677,0.6662292,0.5900679,0.73485124,1.0273898,0.7744467,0.8751435,0.7945644,0.580094,0.7564474,0.6706882,0.73228496,0.8626803,0.65583825,0.5895512,0.79003423,0.6824288,0.57158965,0.47063303,0.32969522,0.90449613,0.86810744,0.54710436,0.65106153,0.54267377,0.7927001,0.98920923,0.6824288,0.90118307,1.0363592,0.9418356,1.0561225,0.60126495,0.58591485,0.79482085,1.010054,0.84532213,0.832423,0.92797863,0.67515486,0.5943527,0.47977585,0.5795746,0.648036,0.8612521,0.85210097,0.5600872,0.8304321,0.5451167,0.6119067,0.11243985,0.7816821,0.5756004,0.68904966,0.89942706,1.0696061
