0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86
0.0,13.454223,7.624395,20.928602,20.893265,10.580805,10.162462,13.879369,10.067264,19.047636,9.214395,10.850811,10.324796,10.479778,8.847053,12.098047,17.229301,12.161545,11.029337,10.324796,7.680908,20.928602,10.690473,10.394563,20.893265,1.5450497,10.819992,11.107709,13.451314,18.994167,11.378561,10.740901,10.614043,10.350243,9.052852,9.45963,10.127782,10.249593,8.832149,10.324796,10.088846,10.26356,8.246339,9.742605,9.742605,10.324796,10.263241,10.324796,7.9281588,7.4062824,10.249593,9.715926,9.753313,10.179428,12.660575,9.400318,9.151944,9.810621,10.142777,7.7143955,11.098694,16.023409,9.072185,9.919669,7.890697,12.116642,11.869533,13.454223,9.906558,9.785,8.138955,10.045574,9.727201,18.644346,6.9833703,8.510572,19.303835,9.200321,9.275183,8.577521,17.229162,10.433589,13.065582,10.781042,10.781042,10.128164,9.109063
13.454223,0.0,12.841403,23.451618,23.3896,10.048348,10.906099,14.88468,9.411525,21.529886,11.96833,8.866636,8.930857,9.379715,12.689953,13.852512,13.640506,12.032375,9.047647,8.930857,11.673835,23.451618,9.528886,11.617575,23.3896,13.474095,9.32242,8.182294,8.1231365,21.597027,13.169632,14.401148,10.606894,14.806249,10.446769,13.10093,10.4481325,10.150498,13.250917,8.930857,9.240693,10.668699,12.435585,12.451706,12.451706,8.930857,9.531857,8.930857,12.943278,13.593033,10.150498,12.925006,14.120325,13.786206,9.693925,10.990123,11.24331,11.251356,9.211285,11.515006,7.7211328,15.193765,10.315023,13.852228,12.179577,14.600988,5.4922876,0.0,14.621195,9.150821,12.395536,9.519763,12.86482,20.966301,14.246786,12.304325,20.42672,10.315341,11.220381,9.949026,17.738867,9.478382,18.003298,9.70622,9.70622,9.996403,10.664869
7.624395,12.841403,0.0,21.414562,21.421515,9.824836,9.754107,13.799767,8.07364,19.89032,8.041227,9.38239,7.9538665,8.045151,9.403539,11.84623,17.432625,11.422424,9.865802,7.9538665,7.1461287,21.414562,10.042127,11.03838,21.421515,7.529186,9.577349,9.398755,13.37703,19.950077,10.410869,10.164311,8.458156,10.505733,7.8473196,9.268627,8.952391,8.779278,10.171526,7.9538665,7.581371,9.084021,7.566643,9.8704,9.8704,7.9538665,7.7442656,7.9538665,2.5709012,8.107243,8.779278,9.146236,9.067958,9.781295,12.814761,7.1691976,6.9538436,8.770644,9.682354,7.747913,9.739032,15.8856,7.4127626,10.226218,5.41314,11.792103,11.890292,12.841403,10.457384,8.722602,7.4066887,10.283846,9.070266,19.1542,8.575738,7.982104,19.055428,7.9959927,6.9358425,6.979371,16.76021,9.848798,13.763817,8.695646,8.695646,7.9592934,6.5540056
20.928602,23.451618,21.414562,0.0,4.512213,23.329302,23.61227,20.532274,21.837564,15.167039,22.107824,22.02363,22.005257,22.0462,22.802689,20.777655,19.918827,21.624899,22.803442,22.005257,21.680277,0.0,23.74005,22.23721,4.512213,20.997923,23.383572,22.738106,22.879871,15.879781,20.334885,22.381603,22.96041,22.798233,22.367462,21.761208,21.601883,21.797611,21.063124,22.005257,21.91669,23.648472,21.399466,22.455732,22.455732,22.005257,21.968506,22.005257,21.199896,22.041647,21.797611,23.14924,21.475353,21.837982,22.926773,21.580545,21.437866,21.727615,23.192749,21.221857,22.406929,21.321384,21.845888,21.757212,21.552776,23.574871,23.07825,23.451618,23.24723,22.767385,22.507423,23.662083,21.273756,16.813913,21.935865,22.003548,18.551233,22.441463,21.640245,21.822407,19.703114,23.530664,21.975916,22.026823,22.026823,21.76369,21.574808
20.893265,23.3896,21.421515,4.512213,0.0,23.22161,23.536749,20.277653,21.808706,14.471156,22.033407,21.948467,22.009443,22.026901,22.61202,20.644564,19.48796,21.429993,22.673716,22.009443,21.693377,4.512213,23.634197,22.122118,0.0,20.959105,23.315176,22.643953,22.696033,15.357417,20.276316,22.218412,23.04327,22.585793,22.28614,21.64083,21.672436,21.867643,20.960562,22.009443,21.927427,23.54926,21.327274,22.300714,22.300714,22.009443,21.95226,22.009443,21.234648,22.050476,21.867643,23.03383,21.346758,21.629265,22.978909,21.606968,21.454332,21.760616,23.094885,21.220842,22.330667,21.3935,21.813541,21.646978,21.51946,23.290285,22.99579,23.3896,23.148067,22.710575,22.452526,23.633936,21.375837,17.480902,21.854124,22.084732,18.49687,22.3609,21.677876,21.827034,19.600111,23.431526,22.051,22.015842,22.015842,21.736378,21.56332
10.580805,10.048348,9.824836,23.329302,23.22161,0.0,6.72919,12.769555,8.543514,20.97843,8.37432,7.256616,8.371102,8.57088,10.369591,10.858148,16.506609,8.666899,4.850561,8.371102,8.6870365,23.329302,6.115973,8.9193945,23.22161,10.460918,5.86452,6.7324405,9.743519,21.018644,10.2213745,9.237102,10.006001,9.56403,6.924978,8.592538,9.573817,9.644243,10.449782,8.371102,8.440767,6.893135,8.056225,7.9012156,7.9012156,8.371102,8.529777,8.371102,9.959289,10.265512,9.644243,7.4660974,9.358513,8.550175,11.335034,9.267064,9.200722,10.139436,6.112386,10.179046,6.867818,17.023592,8.2433815,10.531124,9.176482,9.594061,7.9763436,10.048348,9.782617,6.411117,8.958322,7.9919133,11.643846,21.339668,10.953771,9.97221,20.7933,6.774691,9.143828,7.238738,18.411572,6.040988,16.25626,9.288497,9.288497,8.598478,8.771359
10.162462,10.906099,9.754107,23.61227,23.536749,6.72919,0.0,15.266764,9.749022,20.985918,10.259867,9.604091,9.571243,10.051852,11.438242,13.167378,17.548048,11.869561,8.959329,9.571243,9.172142,23.61227,6.3727775,7.0278845,23.536749,10.050192,7.5587935,8.67741,11.358163,21.065218,12.3308115,8.529514,9.815742,8.517988,6.223417,8.053342,10.942605,10.577572,11.908142,9.571243,9.540975,6.259925,7.61264,8.520496,8.520496,9.571243,9.956831,9.571243,9.601187,9.7365265,10.577572,6.2696567,9.035096,8.17333,12.817609,9.457045,9.395464,9.986371,5.561399,10.624359,8.829323,16.958645,7.9885583,12.525452,8.519238,7.892648,8.958859,10.906099,8.79353,5.258088,7.687034,5.478316,11.734895,21.329912,10.498639,9.155082,20.623472,6.0901556,9.0047035,7.8695316,17.875198,5.992946,16.321531,10.879777,10.879777,10.417073,9.980087
13.879369,14.88468,13.799767,20.532274,20.277653,12.769555,15.266764,0.0,12.470041,19.795637,12.070642,11.519951,13.163159,12.736623,13.771197,6.112916,14.664089,8.646522,11.356629,13.163159,13.551271,20.532274,14.660614,13.968876,20.277653,13.767935,13.596434,12.641714,12.591272,20.264793,8.897948,13.539004,15.752988,14.243578,13.26434,12.801623,12.838244,13.529865,10.83823,13.163159,13.238511,15.380754,12.965495,12.909041,12.909041,13.163159,12.75491,13.163159,13.935866,14.550909,13.529865,14.613631,12.421027,12.877401,14.157573,13.672926,13.345803,14.233741,14.030119,13.713383,12.283566,19.401283,13.602891,12.370743,13.938912,15.132224,13.778344,14.88468,15.070526,13.824141,14.7519865,15.9471855,14.467491,20.892899,14.855295,15.107447,21.912132,13.265131,13.582177,13.409283,20.287863,14.581144,17.700676,12.538867,12.538867,11.921124,12.674186
10.067264,9.411525,8.07364,21.837564,21.808706,8.543514,9.749022,12.470041,0.0,20.10667,8.633655,5.096613,2.5869658,2.3961236,9.933157,10.404256,16.044214,9.352834,7.4664316,2.5869658,8.577237,21.837564,8.977851,10.451196,21.808706,10.096796,7.8223815,5.2641716,10.725317,20.402235,9.111434,11.5722,7.946896,11.794304,7.105093,9.418566,6.932767,6.3994074,9.848598,2.5869658,2.7935472,9.292039,9.0275755,9.9657545,9.9657545,2.5869658,2.471608,2.5869658,8.489491,10.310875,6.3994074,10.254436,10.239549,10.373043,10.1472225,6.543234,6.6030865,7.4857545,8.3491335,8.222241,5.49012,15.575238,6.430277,10.658901,8.332754,12.59513,9.275534,9.411525,12.137152,6.5972195,9.354984,9.731436,9.762403,19.695683,10.848746,9.347837,19.260437,7.0357523,6.1305456,6.90574,16.876165,8.815457,15.3214035,4.8796673,4.8796673,4.1900067,4.7474623
19.047636,21.529886,19.89032,15.167039,14.471156,20.97843,20.985918,19.795637,20.10667,0.0,20.46963,20.12165,20.30806,20.443441,20.844875,19.318161,17.543718,19.86928,20.881777,20.30806,20.131512,15.167039,21.250942,20.003721,14.471156,19.145346,21.08546,20.96654,20.815342,14.091823,19.034021,20.084715,21.318241,20.717115,20.117456,19.664267,20.636513,20.388895,19.40181,20.30806,20.214127,21.247766,19.20374,19.984972,19.984972,20.30806,20.348635,20.30806,19.581186,19.82315,20.388895,20.732735,19.367596,19.494137,21.722502,20.424015,20.21281,20.168825,20.72856,19.475487,20.631268,19.39458,20.22644,20.011995,19.823908,21.201294,20.887127,21.529886,21.204151,20.473585,20.456528,21.652706,20.274998,17.331625,19.656713,20.63307,13.699709,20.192179,19.972284,20.220095,15.62726,21.020954,20.811811,20.969719,20.969719,20.213932,20.099813
9.214395,11.96833,8.041227,22.107824,22.033407,8.37432,10.259867,12.070642,8.633655,20.46963,0.0,8.508743,8.425925,8.275299,7.072578,10.563904,16.770052,9.881221,8.128442,8.425925,7.3236356,22.107824,8.984013,11.513331,22.033407,9.107577,7.7939496,9.123292,12.38534,20.422562,9.625272,11.322889,9.863561,11.352813,8.365749,9.42333,8.879286,9.6437,9.409704,8.425925,8.293725,9.339762,9.404106,9.396678,9.396678,8.425925,8.118635,8.425925,8.684491,9.424448,9.6437,9.651497,9.789656,10.72973,11.27947,7.8428516,7.577118,9.735499,8.856995,8.872397,9.114757,16.375973,8.026504,7.231619,8.054875,12.484057,10.790777,11.96833,11.538649,9.070162,8.471604,10.537691,9.476901,20.044325,10.389263,9.1369915,19.792145,8.382968,8.433427,7.263423,17.789663,8.913745,14.999243,8.346183,8.346183,7.7385273,7.412463
10.850811,8.866636,9.38239,22.02363,21.948467,7.256616,9.604091,11.519951,5.096613,20.12165,8.508743,0.0,5.182486,5.155771,10.105371,9.213232,15.249921,7.911032,5.983524,5.182486,9.11747,22.02363,8.261003,9.823179,21.948467,10.78786,7.3801146,4.8076887,9.403552,20.694538,8.262286,11.104865,9.609141,11.591728,6.3325214,9.195151,7.5193133,7.2557945,9.627669,5.182486,5.4338527,9.587962,8.854604,8.987119,8.987119,5.182486,5.211271,5.182486,9.762235,10.889781,7.2557945,10.236362,10.042541,10.074632,10.342325,8.418088,8.240793,8.601022,7.53303,9.487717,4.568155,16.305504,7.681092,10.259801,9.353678,12.261863,8.005299,8.866636,11.880089,6.873004,10.265633,10.00612,10.854708,20.26254,11.310633,10.264483,20.005123,6.203993,8.014543,7.3975606,17.612564,8.100882,16.113085,6.5566072,6.5566072,5.7037573,6.6149306
10.324796,8.930857,7.9538665,22.005257,22.009443,8.371102,9.571243,13.163159,2.5869658,20.30806,8.425925,5.182486,0.0,1.546604,9.899982,11.106919,16.15117,9.904582,7.274937,0.0,8.18642,22.005257,8.320125,10.845713,22.009443,10.345839,6.9805,5.4596367,11.1030445,20.599075,9.594848,11.729431,6.6113677,12.10367,6.9705133,9.809534,6.727347,6.2600064,10.608984,0.0,0.79480803,8.666597,9.319061,10.245478,10.245478,0.0,1.6302222,0.0,8.229392,10.195067,6.2600064,10.042478,10.756608,10.803666,9.636786,5.844397,6.019285,7.47829,8.095134,8.039291,5.535524,15.229092,5.740612,10.96223,8.142293,12.831009,9.251726,8.930857,12.450675,6.4528394,9.008344,9.37347,9.314627,19.634825,11.024156,8.749466,18.963453,6.8849525,5.5893593,6.086585,16.579973,8.225549,15.47687,4.5792384,4.5792384,4.2107024,4.3603263
10.479778,9.379715,8.045151,22.0462,22.026901,8.57088,10.051852,12.736623,2.3961236,20.443441,8.275299,5.155771,1.546604,0.0,9.906336,10.6698265,16.09683,9.581077,7.343016,1.546604,8.451224,22.0462,8.833397,11.156737,22.026901,10.473561,7.41261,5.4847393,11.185863,20.66485,9.141723,11.880609,7.2945447,12.263694,7.331122,9.916276,6.7609496,6.4395366,10.417639,1.546604,1.8293148,9.171448,9.453014,10.322481,10.322481,1.546604,0.6806772,1.546604,8.448805,10.4777,6.4395366,10.361382,10.662552,10.959521,9.818452,6.1650853,6.145846,7.67298,8.566028,8.40447,5.579257,15.505515,6.2837534,10.805257,8.423485,13.045858,9.547493,9.379715,12.571774,6.9559937,9.370629,9.9328575,9.520522,19.748827,11.246789,9.163658,19.281504,7.243318,5.801306,6.5646253,16.953184,8.76534,15.630003,4.191561,4.191561,3.318459,4.080808
8.847053,12.689953,9.403539,22.802689,22.61202,10.369591,11.438242,13.771197,9.933157,20.844875,7.072578,10.105371,9.899982,9.906336,0.0,12.183092,17.642347,11.813102,10.07723,9.899982,7.9476724,22.802689,10.526989,12.345093,22.61202,8.948994,10.359928,10.677485,13.541324,20.681803,11.989292,12.676908,10.937688,12.493695,9.982145,11.19693,9.654379,10.295455,9.678217,9.899982,9.764534,10.8531065,10.816164,11.0888405,11.0888405,9.899982,9.746297,9.899982,10.099486,9.179644,10.295455,11.202077,12.091882,11.948996,11.50841,9.673242,9.612266,10.741513,10.410916,8.545608,10.695096,16.03677,9.6284075,7.705728,9.40799,13.548214,11.716,12.689953,11.69154,10.538088,9.160455,11.032965,10.88937,20.357502,9.985572,10.20712,19.992432,10.040278,10.337239,8.938445,17.968803,10.462039,14.528928,9.80789,9.80789,9.682944,9.097554
12.098047,13.852512,11.84623,20.777655,20.644564,10.858148,13.167378,6.112916,10.404256,19.318161,10.563904,9.213232,11.106919,10.6698265,12.183092,0.0,14.67093,7.634375,9.851929,11.106919,11.832664,20.777655,12.764824,11.733117,20.644564,12.0382185,11.768383,10.71768,11.46023,19.982428,6.9827905,11.2372055,13.940475,12.182165,10.785273,10.212112,11.295519,11.587335,9.500897,11.106919,11.169191,13.712945,10.658215,10.417379,10.417379,11.106919,10.669296,11.106919,12.02036,12.216512,11.587335,12.055743,10.121944,10.128533,13.54817,11.914691,11.399582,12.091286,11.941809,12.252574,10.404441,18.674208,11.717399,10.911355,12.15082,13.277852,12.355464,13.852512,13.034803,11.616127,12.763167,14.126016,13.151625,20.429192,12.723703,13.337559,21.012098,10.749017,11.218181,11.556038,19.177835,12.627389,16.235739,11.153582,11.153582,9.829757,10.575022
17.229301,13.640506,17.432625,19.918827,19.48796,16.506609,17.548048,14.664089,16.044214,17.543718,16.770052,15.249921,16.15117,16.09683,17.642347,14.67093,0.0,14.501699,15.792026,16.15117,17.349146,19.918827,17.006079,16.105745,19.48796,17.136707,16.68291,15.697574,13.037283,18.196306,14.584655,17.505432,17.89563,18.04166,16.497746,16.628994,16.618738,16.464552,16.09394,16.15117,16.244532,17.748306,16.539669,16.026304,16.026304,16.15117,16.12532,16.15117,17.375048,18.148445,16.464552,18.08835,17.100538,17.112461,16.653063,17.168676,17.061245,16.901213,16.405775,16.921555,15.145808,17.079605,16.919186,16.70184,17.529966,18.41025,14.144267,13.640506,18.771334,16.414743,18.028738,17.69067,17.83609,19.962193,17.993834,18.225027,19.900324,16.48735,16.814245,16.514364,17.376898,16.855032,20.206512,16.499298,16.499298,15.672126,16.363401
12.161545,12.032375,11.422424,21.624899,21.429993,8.666899,11.869561,8.646522,9.352834,19.86928,9.881221,7.911032,9.904582,9.581077,11.813102,7.634375,14.501699,0.0,7.7887907,9.904582,11.362992,21.624899,11.016804,10.57425,21.429993,11.9364195,10.242615,8.541837,8.386235,20.23166,5.5822773,10.209831,13.226118,11.382936,9.755923,9.658305,10.5425625,10.381809,9.520407,9.904582,10.000082,11.84979,9.858143,9.155292,9.155292,9.904582,9.5660095,9.904582,11.600775,12.5772505,10.381809,11.96443,9.317558,10.168092,13.015217,11.407181,11.111582,10.815133,10.26653,12.211122,8.323336,18.677534,11.04176,10.279985,11.625481,11.793256,10.18456,12.032375,12.497585,10.011494,12.360674,12.803794,13.162884,21.048647,12.916871,13.10688,21.586702,9.721505,10.689948,10.788244,19.569351,10.888303,16.91142,10.435287,10.435287,8.838489,9.756992
11.029337,9.047647,9.865802,22.803442,22.673716,4.850561,8.959329,11.356629,7.4664316,20.881777,8.128442,5.983524,7.274937,7.343016,10.07723,9.851929,15.792026,7.7887907,0.0,7.274937,8.39617,22.803442,7.416052,10.417653,22.673716,10.948622,6.116721,5.7404857,9.493828,20.748957,9.448347,10.951245,9.589097,11.4018955,7.776023,9.859416,8.236959,8.714995,9.928859,7.274937,7.5078497,8.394374,9.204994,9.243978,9.243978,7.274937,7.4501634,7.274937,10.157353,10.808127,8.714995,9.222467,10.304537,10.088398,9.98545,8.67377,8.645775,9.976984,7.4134765,9.41164,5.571899,16.478413,8.071387,10.569619,9.407671,11.69246,7.9645405,9.047647,11.486521,7.303054,9.499455,9.417202,11.191852,20.813728,11.688743,10.215675,20.412237,7.6330214,8.998694,7.2554064,18.125107,7.497223,15.9560995,7.5014462,7.5014462,7.314783,8.148595
10.324796,8.930857,7.9538665,22.005257,22.009443,8.371102,9.571243,13.163159,2.5869658,20.30806,8.425925,5.182486,0.0,1.546604,9.899982,11.106919,16.15117,9.904582,7.274937,0.0,8.18642,22.005257,8.320125,10.845713,22.009443,10.345839,6.9805,5.4596367,11.1030445,20.599075,9.594848,11.729431,6.6113677,12.10367,6.9705133,9.809534,6.727347,6.2600064,10.608984,0.0,0.79480803,8.666597,9.319061,10.245478,10.245478,0.0,1.6302222,0.0,8.229392,10.195067,6.2600064,10.042478,10.756608,10.803666,9.636786,5.844397,6.019285,7.47829,8.095134,8.039291,5.535524,15.229092,5.740612,10.96223,8.142293,12.831009,9.251726,8.930857,12.450675,6.4528394,9.008344,9.37347,9.314627,19.634825,11.024156,8.749466,18.963453,6.8849525,5.5893593,6.086585,16.579973,8.225549,15.47687,4.5792384,4.5792384,4.2107024,4.3603263
7.680908,11.673835,7.1461287,21.680277,21.693377,8.6870365,9.172142,13.551271,8.577237,20.131512,7.3236356,9.11747,8.18642,8.451224,7.9476724,11.832664,17.349146,11.362992,8.39617,8.18642,0.0,21.680277,8.420497,10.851342,21.693377,7.743669,7.901674,9.271632,13.026369,19.962511,11.059654,10.95419,8.418131,10.959272,8.167561,9.597348,8.18362,8.694782,9.662396,8.18642,8.018856,8.060053,8.526217,9.717519,9.717519,8.18642,8.282276,8.18642,7.5989203,7.482919,8.694782,8.604092,10.309925,10.307552,10.343759,7.226566,7.2217717,8.847428,8.505604,7.1730194,9.438559,15.047692,7.4188633,10.016958,7.1531525,12.182876,10.70584,11.673835,10.340411,8.71711,5.829067,8.834334,8.479187,19.298895,9.181191,7.164348,18.991768,8.188238,7.881984,5.5268674,16.904888,8.393787,13.577114,8.546959,8.546959,8.341579,7.5470695
20.928602,23.451618,21.414562,0.0,4.512213,23.329302,23.61227,20.532274,21.837564,15.167039,22.107824,22.02363,22.005257,22.0462,22.802689,20.777655,19.918827,21.624899,22.803442,22.005257,21.680277,0.0,23.74005,22.23721,4.512213,20.997923,23.383572,22.738106,22.879871,15.879781,20.334885,22.381603,22.96041,22.798233,22.367462,21.761208,21.601883,21.797611,21.063124,22.005257,21.91669,23.648472,21.399466,22.455732,22.455732,22.005257,21.968506,22.005257,21.199896,22.041647,21.797611,23.14924,21.475353,21.837982,22.926773,21.580545,21.437866,21.727615,23.192749,21.221857,22.406929,21.321384,21.845888,21.757212,21.552776,23.574871,23.07825,23.451618,23.24723,22.767385,22.507423,23.662083,21.273756,16.813913,21.935865,22.003548,18.551233,22.441463,21.640245,21.822407,19.703114,23.530664,21.975916,22.026823,22.026823,21.76369,21.574808
10.690473,9.528886,10.042127,23.74005,23.634197,6.115973,6.3727775,14.660614,8.977851,21.250942,8.984013,8.261003,8.320125,8.833397,10.526989,12.764824,17.006079,11.016804,7.416052,8.320125,8.420497,23.74005,0.0,8.2253685,23.634197,10.51889,4.3792043,8.231156,10.728261,21.416748,11.993188,10.20584,8.839502,9.900535,6.0905447,8.431339,9.459027,9.494081,11.612246,8.320125,8.343294,5.631887,8.809144,7.014224,7.014224,8.320125,8.774788,8.320125,10.254672,9.737874,9.494081,7.2218328,10.230783,9.385601,10.745098,8.872075,8.810391,9.340469,3.1239567,10.0605135,8.182399,16.249989,7.587911,11.216297,9.144752,10.403987,7.7851586,9.528886,10.542652,6.536976,8.037389,6.49705,10.614748,21.10909,11.055185,8.489934,20.393106,5.955024,8.623139,7.113171,17.747652,1.0371423,16.592634,9.759528,9.759528,9.420745,8.899369
10.394563,11.617575,11.03838,22.23721,22.122118,8.9193945,7.0278845,13.968876,10.451196,20.003721,11.513331,9.823179,10.845713,11.156737,12.345093,11.733117,16.105745,10.57425,10.417653,10.845713,10.851342,22.23721,8.2253685,0.0,22.122118,10.140541,9.826311,9.897623,9.3123045,20.010143,10.88105,7.8321676,12.539724,7.624336,7.2298136,6.2510147,11.2591505,10.694965,10.734349,10.845713,10.838934,9.613946,7.842474,6.4913573,6.4913573,10.845713,11.051779,10.845713,11.089222,10.376882,10.694965,8.544608,7.8828425,7.0858636,13.722097,11.35072,10.994139,9.887678,6.650765,11.981501,9.735946,17.941929,9.795764,11.940397,10.282115,7.9160686,8.5595045,11.617575,9.155378,7.7354536,9.867987,8.033599,12.129283,20.747938,10.566909,10.49154,21.266787,7.1799035,10.220243,10.261645,18.375265,7.719296,16.147652,12.268822,12.268822,11.280821,11.052982
20.893265,23.3896,21.421515,4.512213,0.0,23.22161,23.536749,20.277653,21.808706,14.471156,22.033407,21.948467,22.009443,22.026901,22.61202,20.644564,19.48796,21.429993,22.673716,22.009443,21.693377,4.512213,23.634197,22.122118,0.0,20.959105,23.315176,22.643953,22.696033,15.357417,20.276316,22.218412,23.04327,22.585793,22.28614,21.64083,21.672436,21.867643,20.960562,22.009443,21.927427,23.54926,21.327274,22.300714,22.300714,22.009443,21.95226,22.009443,21.234648,22.050476,21.867643,23.03383,21.346758,21.629265,22.978909,21.606968,21.454332,21.760616,23.094885,21.220842,22.330667,21.3935,21.813541,21.646978,21.51946,23.290285,22.99579,23.3896,23.148067,22.710575,22.452526,23.633936,21.375837,17.480902,21.854124,22.084732,18.49687,22.3609,21.677876,21.827034,19.600111,23.431526,22.051,22.015842,22.015842,21.736378,21.56332
1.5450497,13.474095,7.529186,20.997923,20.959105,10.460918,10.050192,13.767935,10.096796,19.145346,9.107577,10.78786,10.345839,10.473561,8.948994,12.0382185,17.136707,11.9364195,10.948622,10.345839,7.743669,20.997923,10.51889,10.140541,20.959105,0.0,10.738672,11.048096,13.288791,19.05193,11.096803,10.541237,10.771636,9.935629,8.857658,9.154897,10.159657,10.316485,8.801098,10.345839,10.122989,10.1387825,8.07124,9.378489,9.378489,10.345839,10.265698,10.345839,7.89282,7.458115,10.316485,9.632394,9.463372,10.101199,12.7288065,9.386607,9.087603,9.760471,9.972371,7.9397287,10.987018,16.273945,9.044321,9.9027815,7.90646,11.889918,11.806637,13.474095,9.79456,9.65195,8.193031,10.013022,9.6245575,18.788248,7.0732746,8.40314,19.582493,8.992315,9.154941,8.489231,17.447706,10.256117,13.331204,10.8429165,10.8429165,10.09555,9.092034
10.819992,9.32242,9.577349,23.383572,23.315176,5.86452,7.5587935,13.596434,7.8223815,21.08546,7.7939496,7.3801146,6.9805,7.41261,10.359928,11.768383,16.68291,10.242615,6.116721,6.9805,7.901674,23.383572,4.3792043,9.826311,23.315176,10.738672,0.0,7.1630406,11.021569,21.293982,10.802065,10.509478,7.698744,10.882583,6.6008554,8.772269,8.72967,9.101323,11.360377,6.9805,7.0585127,6.0330873,9.016589,8.293115,8.293115,6.9805,7.413401,6.9805,9.66156,10.147127,9.101323,7.772745,10.05079,9.984263,10.042751,7.4529247,7.5301957,9.424684,5.1141043,9.577133,7.150734,15.98545,6.7976484,10.925781,8.754597,11.3300295,8.388028,9.32242,11.69442,6.509276,8.016582,7.8922124,10.179671,20.656109,11.419269,8.636694,19.915892,6.463977,7.761515,6.2748957,17.42083,4.511825,16.329517,8.132605,8.132605,7.935535,7.908746
11.107709,8.182294,9.398755,22.738106,22.643953,6.7324405,8.67741,12.641714,5.2641716,20.96654,9.123292,4.8076887,5.4596367,5.4847393,10.677485,10.71768,15.697574,8.541837,5.7404857,5.4596367,9.271632,22.738106,8.231156,9.897623,22.643953,11.048096,7.1630406,0.0,8.914632,21.20477,9.448277,10.970235,9.08241,11.466061,7.0499773,9.669904,7.978464,7.677775,10.494379,5.4596367,5.7276874,8.674427,8.972725,9.808174,9.808174,5.4596367,5.582967,5.4596367,9.651015,11.336665,7.677775,10.044952,10.250888,10.298808,10.546831,8.102159,8.1679,8.905846,7.4337296,9.685163,2.5010428,16.264645,7.421555,11.558919,9.222069,11.418293,7.294242,8.182294,11.580773,5.3977914,9.682059,8.9538145,11.263389,20.62631,11.689846,10.389442,20.367752,6.9326735,7.9979773,7.35043,17.889046,8.081048,16.513205,6.650469,6.650469,5.7575593,6.9458814
